ano,sexo,gr_et,poblacion,conteo_defunciones,tasa_x100k
2014,2,16,332234,30.0,9.029780215149565
2014,2,17,256117,59.0,23.03634666968612
2015,1,1,1921792,6.0,0.3122086053017184
2015,1,2,1970239,6.0,0.3045315822090619
2015,1,3,1696788,,
2015,1,4,1367480,2.0,0.14625442419633194
2015,1,5,2048713,12.0,0.5857335800573336
2015,1,6,1851034,26.0,1.404620336525423
2015,1,7,1712124,29.0,1.6938025516843405
2015,1,8,1517063,25.0,1.647921015804881
2015,1,9,873361,32.0,3.664006063930036
2015,1,10,1332894,42.0,3.1510382671090125
2015,1,11,1230194,64.0,5.202431486415963
2015,1,12,648243,71.0,10.952682867381522
2015,1,13,807027,77.0,9.541192549939469
2015,1,14,610850,77.0,12.605385937627895
2015,1,15,434713,62.0,14.26228339157099
2015,1,16,244422,85.0,34.77592033450344
2015,1,17,345573,111.0,32.120564974694204
2015,2,1,1500145,3.0,0.1999806685353749
2015,2,2,1878030,,
2015,2,3,1969057,3.0,0.15235719433210923
2015,2,4,2058690,10.0,0.4857457897983669
2015,2,5,2024082,10.0,0.49405113033958115
2015,2,6,1532511,15.0,0.9787857966435477
2015,2,7,1147523,9.0,0.784298005355884
2015,2,8,1325756,8.0,0.6034292886473831
2015,2,9,1241876,12.0,0.9662800472833036
2015,2,10,1507439,22.0,1.4594288724120843
2015,2,11,1407406,17.0,1.20789594473805
2015,2,12,1183985,23.0,1.9425921781103648
2015,2,13,933793,21.0,2.248892420482912
2015,2,14,708871,22.0,3.103526593696173
2015,2,15,508844,28.0,5.502668794365267
2015,2,16,292800,31.0,10.587431693989071
2015,2,17,396992,62.0,15.61744317265839
2016,1,1,1920431,6.0,0.31242986600403766
2016,1,2,1959446,1.0,0.05103483331513091
2016,1,3,2040381,4.0,0.19604181768012935
2016,1,4,2123403,9.0,0.4238479459622126
2016,1,5,2071517,14.0,0.6758332178784919
2016,1,6,1528198,16.0,1.0469847493583946
2016,1,7,1730980,27.0,1.55981004979838
2016,1,8,1560262,30.0,1.9227539990078588
2016,1,9,1374056,42.0,3.0566439795757963
2016,1,10,1334550,36.0,2.6975384961222884
2016,1,11,1018259,57.0,5.597789953243723
2016,1,12,1060837,70.0,6.5985632099936185
2016,1,13,679364,84.0,12.36450562585006
2016,1,14,520804,88.0,16.896951636316157
2016,1,15,452759,87.0,19.21552084000539
2016,1,16,301436,80.0,26.539630302949877
2016,1,17,294161,97.0,32.97513946444294
2016,2,1,1830415,4.0,0.21852967769604162
2016,2,2,1535988,1.0,0.06510467529694242
2016,2,3,1603211,,
2016,2,4,2048100,8.0,0.390605927444949
2016,2,5,2043719,14.0,0.6850256811234813
2016,2,6,1562748,9.0,0.5759085917883113
2016,2,7,1476277,18.0,1.2192833729713326
2016,2,8,1057135,12.0,1.1351435720130352
2016,2,9,1521107,13.0,0.854640732045806
2016,2,10,1507830,17.0,1.1274480544889012
2016,2,11,1434337,26.0,1.8126841878861104
2016,2,12,997290,19.0,1.9051629917075277
2016,2,13,974674,23.0,2.3597633670334903
2016,2,14,592343,25.0,4.220527633482628
2016,2,15,452715,27.0,5.964017096849011
2016,2,16,225922,32.0,14.164180557891662
2016,2,17,460504,73.0,15.852196723589804
2017,1,1,1925933,6.0,0.31153731723793093
2017,1,2,1955649,1.0,0.051133920248469945
2017,1,3,1656873,4.0,0.24141862411904833
2017,1,4,2112841,7.0,0.3313074670550221
2017,1,5,2092635,15.0,0.7167996329985878
2017,1,6,1209073,39.0,3.225611687631764
2017,1,7,1428804,35.0,2.4496012049238383
2017,1,8,1307089,17.0,1.3006000356517422
2017,1,9,1150603,38.0,3.3026161065111075
2017,1,10,1094296,28.0,2.5587226856353307
2017,1,11,1042701,50.0,4.795238519959221
2017,1,12,914778,61.0,6.66828454554001
2017,1,13,870564,75.0,8.615104690752203
2017,1,14,555717,84.0,15.115607404488255
2017,1,15,373983,84.0,22.46091399876465
2017,1,16,312157,77.0,24.66707458106017
2017,1,17,369227,125.0,33.854512264812705
2017,2,1,1836033,3.0,0.16339575595863473
2017,2,2,1865352,,
2017,2,3,1590730,2.0,0.12572843914429224
2017,2,4,2036682,5.0,0.2454973334079645
2017,2,5,1695220,6.0,0.35393636224206887
2017,2,6,1941596,7.0,0.36052814282682905
2017,2,7,1492350,10.0,0.670084095553992
2017,2,8,1404834,13.0,0.9253762366229747
2017,2,9,987989,15.0,1.518235526913761
2017,2,10,1506732,19.0,1.2610072660566047
2017,2,11,1456819,13.0,0.892355193061046
2017,2,12,1269924,12.0,0.9449384372608124
2017,2,13,1017375,18.0,1.7692591227423518
2017,2,14,644793,33.0,5.1179215655256804
2017,2,15,352806,28.0,7.936372964178614
2017,2,16,315324,26.0,8.245487181438774
2017,2,17,450337,66.0,14.655691182381196
